name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood
floating sunbeams,floating sunbeams,michael orvind,7hjzmjqfrlypzslxc7kn8n,2020-07-07,33,159292,0.205,0.98,0.202,0.85,0.128,0.086,-15.952,0.0427,113.057,1,4,calm
flowing,flowing,lucas delphy,06g5mnuma3clbnwjfs8zis,2020-05-20,39,131116,0.2,0.8959999999999999,0.138,0.929,0.207,0.138,-20.417,0.0301,71.631,0,4,calm
flying by candlelight (abgt300) - above & beyond club mix,group therapy 300 live from hong kong (abgt300),above & beyond,0tew7ordkd2mjjqh507ni4,2018-10-05,47,364743,0.532,0.000312,0.664,0.0427,0.303,0.075,-9.804,0.0603,128.97299999999998,1,4,energetic
focus,focus,light of sun,3dz7dfole5u2xegizfjego,2019-06-03,51,190526,0.273,0.238,0.161,0.481,0.133,0.0503,-17.727,0.053,113.89,4,4,calm
follow me,follow me,andre ehmann,7d44sl4znfm5hz6ltuvqbi,2019-07-19,51,204624,0.475,0.995,0.109,0.948,0.127,0.405,-29.839,0.0303,99.008,2,4,calm
found,found,martin gauffin,2t2eemw8x3glkvje1gxpbc,2019-08-23,52,159049,0.517,0.901,0.397,0.867,0.11,0.195,-14.281,0.0289,100.005,0,4,calm
free,together,third party,6s2t9kunynzksg5fa1lidn,2019-03-15,50,228971,0.481,0.0238,0.922,0.00185,0.0971,0.246,-4.17,0.064,127.931,3,4,happy
freya,cantec de leagane / freya,dave pad,0aatrekfgjglih00lnpkm7,2017-03-24,46,284878,0.64,0.000211,0.667,0.899,0.0748,0.288,-10.19,0.0379,122.994,11,4,happy
from yesterday,a beautiful lie + 30 seconds to mars,thirty seconds to mars,4ogyt8hqlv6idcepscskh3,2007-05-15,0,245933,0.467,0.00578,0.8759999999999999,0.00592,0.0453,0.131,-4.841,0.0693,135.055,10,4,energetic
frozen,frozen,ron adelaar,4nteevqnnghbwwo6k7oprh,2020-06-05,45,166000,0.352,0.986,0.0246,0.928,0.107,0.174,-27.226,0.0419,78.809,9,4,calm
fête sous les étoiles,suite,biba dupont,55ux9bdgw3qtvfad3pxstq,2020-05-01,34,184000,0.312,0.994,0.00811,0.961,0.1,0.0703,-30.381,0.0389,115.486,1,4,calm
game time (feat. ninja),game time (feat. ninja),3lau,229mm2st7snw43nt8adlg8,2018-11-30,52,156631,0.534,8.05e-05,0.957,0.758,0.266,0.52,-4.025,0.0455,95.046,1,4,happy
gasoline,disclaimer ii,seether,4e7yuouxvwpbk1q2kvlgz8,2004-01-01,39,168560,0.478,4.650000000000001e-05,0.942,0.0336,0.061,0.726,-2.71,0.08,173.515,1,4,energetic
get lucky (feat. pharrell williams & nile rodgers) - radio edit,get lucky (feat. pharrell williams & nile rodgers) [radio edit],daft punk,2foc5q5nqnioscnqttzhof,2013-04-19,78,248413,0.794,0.0426,0.8109999999999999,1.07e-06,0.101,0.862,-8.966000000000003,0.038,116.047,6,4,happy
getting away with murder,getting away with murder (explicit version),papa roach,3yqoptassglssuzybz9blf,2004-01-01,0,191239,0.544,0.000115,0.97,3.34e-05,0.238,0.349,-3.78,0.0532,103.909,1,4,energetic
ghostride,ghostride,crumb,6mnyxjuk0cdzqem4er5jgu,2019-05-09,0,126120,0.664,0.511,0.352,0.8059999999999999,0.109,0.45,-9.426,0.0278,87.054,2,4,sad
glaciers,bloom,lights & motion,2no1a7zumabgxz45jma9gw,2018-02-02,53,176373,0.0789,0.733,0.16,0.7859999999999999,0.0943,0.0409,-18.144,0.0362,56.449,7,4,calm
gone my way - khomha remix,gone my way (khomha remix),morgan page,08hghm2hjpcxjux9yuhcg0,2019-05-10,46,168750,0.547,0.00129,0.895,0.107,0.288,0.0353,-7.081,0.0683,128.02200000000002,5,4,energetic
good vibrations - remastered,good vibrations 40th anniversary,the beach boys,2of7fzhijbzjeexz3d0ku4,2006-01-01,66,217746,0.403,0.387,0.495,8.03e-06,0.147,0.38,-6.888,0.0312,132.912,10,4,happy
goodbye,the devil's walk,apparat,4vxauj96w2jw9uotkhu51p,2011,69,256786,0.484,0.406,0.457,0.6459999999999999,0.297,0.187,-13.976,0.0456,87.15899999999998,1,4,sad
goshen,east harlem,beirut,5rlzgazostoc3fqhmgchvk,2011-06-14,0,200146,0.284,0.848,0.262,0.00483,0.0966,0.107,-9.869,0.028,98.66,11,4,sad
gracewood (revisited),in between (a-side),steven vrancken,1tspceuusxyz7fiaduy3x1,2020-05-01,11,139050,0.353,0.969,0.0544,0.915,0.106,0.158,-22.657,0.0408,74.883,8,4,calm
green street,green street,alexander motovilov,4kjbflffccnwkbgwvybsxz,2020-07-31,27,133125,0.373,0.978,0.191,0.944,0.0737,0.411,-24.099,0.0302,96.682,7,4,calm
groove is in the heart,rhino hi-five: deee-lite,deee-lite,2uvluddklevak5pxgc7baa,2005-04-19,65,231786,0.6940000000000001,0.0153,0.8809999999999999,0.0196,0.0851,0.924,-4.053,0.0701,121.554,1,4,happy
groovin,groovin,sir roy,3ktuaf5m4hict6n7zb323h,2018-02-10,50,267152,0.845,0.0447,0.7440000000000001,0.343,0.13,0.6940000000000001,-9.539,0.0567,126.0,10,4,energetic
handful of redemption,tomorrow come today,boysetsfire,3ekjqtjodwy5ylugtkoxdo,2003-01-01,34,240253,0.508,0.00022,0.947,0.0315,0.0784,0.419,-3.684,0.0531,163.731,3,4,energetic
happy ending,body and soul,joe jackson,1qv9twdpxh50dplgwd4bnh,1984-01-01,51,218466,0.635,0.0973,0.8079999999999999,0.0,0.141,0.726,-5.026,0.0262,131.377,9,4,happy
happy together,happy together,the turtles,1jo1xltvc8mwhioe3yacl0,1967,74,176293,0.584,0.55,0.3670000000000001,1.3800000000000003e-05,0.0818,0.588,-9.638,0.0328,120.175,6,4,happy
harvest love,harvest love,tash sultana,2kk7oublfkd7tt9tjwgw7z,2018-07-13,41,365928,0.276,0.314,0.251,6.05e-06,0.122,0.18,-9.078,0.0295,95.705,2,4,sad
hash pipe,weezer (green album),weezer,2mpmfjvq0v27gvqe5b6ndn,2001-05-15,65,186533,0.578,0.000121,0.882,0.479,0.284,0.623,-6.354,0.044,125.603,7,4,energetic
heaven - david guetta & morten remix,heaven (david guetta & morten remix),avicii,4qaugy6k7c3ioahgwz52r7,2019-08-23,66,215238,0.5720000000000001,0.00292,0.934,0.0198,0.105,0.204,-5.053,0.0446,125.948,6,4,happy
heavenly,heavenly,cigarettes after sex,0m6tljxixptslrmqpwbror,2019-08-28,3,288594,0.539,0.617,0.4320000000000001,0.6920000000000001,0.11,0.133,-9.298,0.0249,105.196,8,4,sad
heavy,home,collective soul,3vqt0fet6i52anhu7malip,2006-02-07,55,177213,0.535,0.000919,0.8540000000000001,0.00149,0.0676,0.618,-6.519,0.0368,106.929,1,4,energetic
here comes the sun - remastered 2009,abbey road (remastered),the beatles,6dgnyiexmhdcikdznndmm2,1969-09-26,83,185733,0.557,0.0339,0.54,0.00248,0.179,0.394,-10.484000000000002,0.0347,129.171,9,4,happy
holding on,scary kids scaring kids,scary kids scaring kids,48h6uwubyeezuixwb5f69k,2007-09-25,45,261240,0.421,0.000442,0.935,0.000212,0.1,0.455,-5.153,0.0697,165.02,8,4,energetic
hollowman,trapt,trapt,3modqpj30w4wk96bbwljk9,2002-11-05,36,303013,0.502,0.000214,0.92,0.0,0.306,0.182,-4.588,0.0611,159.884,2,4,energetic
home,home,lucas & steve,3qsp2uatcdcrrlknjtupj8,2018-07-20,46,189834,0.544,0.00851,0.932,0.00811,0.157,0.337,-5.816,0.0679,125.954,10,4,energetic
"honey, this mirror isn't big enough for the two of us","i brought you my bullets, you brought me your love",my chemical romance,5gnvtfd1l6qrpgof0wfo0q,2002,54,231096,0.383,0.000328,0.946,1.13e-06,0.0537,0.534,-8.122,0.0789,108.591,1,4,energetic
how bizarre,how bizarre,omc,6rt3pxdeqoa7m6tk502dna,1996,0,224053,0.784,0.261,0.675,1.4e-06,0.293,0.8540000000000001,-7.718,0.049,124.908,0,4,happy
how to fight,how to fight,eartheater,6rubsxfnfc6rafdfm9yb3r,2020-08-05,38,211295,0.404,0.7020000000000001,0.249,0.000911,0.171,0.284,-15.880999999999998,0.0472,120.221,7,4,sad
human connection,human connection,cult solo,1v17xhhzgigz6h14rinhdi,2017-11-02,49,328040,0.6,0.0938,0.882,0.912,0.0542,0.347,-8.394,0.0311,120.008,5,4,happy
humans (let me love you),humans (let me love you),sick individuals,1ib1gfstgmeecjscmaj0lw,2019-05-24,59,161048,0.584,0.21,0.835,1.49e-06,0.126,0.371,-3.663,0.0584,128.106,7,4,happy
hunter,hunter,anna calvi,2nrzo1y3t6uavcz1i8dmqm,2018-07-31,22,251693,0.439,0.316,0.454,0.000696,0.0901,0.388,-8.251,0.028,97.97,5,4,sad
hypnagogia well,hypnagogia well,monocle twins,2jpl7mfomzrnbasj790bfq,2019-10-17,50,222000,0.545,0.7709999999999999,0.253,0.922,0.108,0.0529,-17.953,0.033,115.848,2,4,calm
i can't help (with sarcastic sounds),i can't help (with sarcastic sounds),shoffy,1odyu7mdo94yduvfzpapvp,2020-02-07,47,121250,0.7140000000000001,0.393,0.4,0.000718,0.109,0.318,-8.264,0.0618,81.97399999999998,2,4,sad
i don't trust that bird of prey,requiescence,random forest,33gvbwdqw7arx0y2zm7qm3,2019-10-04,51,210500,0.52,0.605,0.305,0.899,0.16,0.0389,-14.38,0.0322,120.109,7,4,calm
i stand alone,"good times, bad times - ten years of godsmack",godsmack,6pgjtjaexykwwxbmcoyvly,2007-01-01,0,243840,0.211,4.51e-05,0.921,0.0,0.1,0.351,-4.468,0.0729,171.9,0,4,energetic
i took a pill in ibiza,"at night, alone.",mike posner,1pikcvhlmhpvl7ipjx9djk,2016-05-06,0,280800,0.636,0.618,0.319,1.7e-06,0.125,0.378,-10.065,0.0718,74.109,10,4,sad
i was made for lovin' you,dynasty (remastered version),kiss,2zscy3p1qzpjyscwa6nriu,1979-03-23,1,271240,0.768,0.213,0.852,7.45e-05,0.0723,0.867,-6.215,0.038,128.374,4,4,happy
i would die 4 u,purple rain,prince,6fbwve6udydnrqwqo06if8,1984-06-25,61,178986,0.731,0.0862,0.75,0.000388,0.202,0.639,-10.457,0.0321,135.406,2,4,happy
i dine øjne,i dine øjne,efterklang,07htwtiszvnqfdl38sicin,2019-08-21,0,297249,0.67,0.762,0.417,0.0214,0.104,0.0708,-12.553,0.0404,121.13,8,4,sad
i've been fine,lovelaws,tt,0kypbz6paxzpcaobqxhahu,2018-05-18,23,241079,0.5479999999999999,0.13,0.569,0.00134,0.0584,0.265,-6.215,0.039,75.082,11,4,sad
if you believe,unification,yonder dale,0qurrfrhz1rgbdpptx7llv,2020-05-22,37,183428,0.575,0.937,0.202,0.441,0.103,0.142,-18.544,0.0444,139.94299999999998,8,4,calm
if you think it's love,cheap queen,king princess,3iil6mernpfnx1bny9sfvm,2019-10-25,57,203946,0.4320000000000001,0.807,0.34,0.0,0.0864,0.449,-7.977,0.0824,135.172,5,4,sad
images,images,delange,4sqihhgpprozndw5zmx36p,2020-06-05,42,163666,0.387,0.993,0.00579,0.929,0.136,0.1369999999999999,-21.823,0.0439,111.991,7,4,calm
in this moment,in this moment,lucas delphy,7forbaxm1qwuwbyo7rtz42,2019-05-27,51,158666,0.479,0.7709999999999999,0.221,0.856,0.101,0.089,-19.689,0.0325,115.965,6,4,calm
infinite sustain,infinite sustain,amaranth cove,5aciickjktlkrrapsrkqy5,2019-10-04,57,149000,0.529,0.8,0.214,0.907,0.109,0.0903,-19.268,0.0315,124.069,6,4,calm
ingénue,ingénue,eline moss,6mgkp4yo57gtsmc3fjlywm,2019-11-18,55,158176,0.283,0.993,0.122,0.905,0.0927,0.112,-23.074,0.0285,83.74600000000002,9,4,calm
inside the fire,disturbed,disturbed,1xhcapgiorrgvlbnwe7x4n,2010-04-26,12,231573,0.463,0.000233,0.962,0.109,0.0906,0.66,-6.43,0.0704,94.003,7,4,energetic
into black,blouse,blouse,5d8pkjxodlyx2sofr6rcsm,2011-10-31,47,208237,0.705,0.463,0.6809999999999999,0.8390000000000001,0.123,0.7070000000000001,-8.277999999999999,0.0258,114.003,9,4,sad
isonoe,gliese,job roggeveen,4sp8bzizkgvq6jhospf17a,2020-02-28,23,159045,0.365,0.983,0.119,0.919,0.112,0.249,-20.962,0.0405,147.57299999999995,7,4,calm
it's my fault,it's my fault,lolo zouaï,3qp17szh39zvczqnopq9be,2020-04-24,54,195986,0.647,0.815,0.235,1.7800000000000002e-05,0.233,0.0382,-10.123,0.0389,129.85,8,4,sad
"john wayne gacy, jr.",illinois,sufjan stevens,2gfbh7nnefsebozzdb5d2c,2005-07-05,50,199920,0.463,0.917,0.179,1.73e-05,0.12,0.183,-14.852,0.0402,80.747,0,4,sad
jupiter 4,jupiter 4,sharon van etten,64birkpw9f4xgzolaiobcp,2018-11-27,39,314080,0.475,0.0168,0.498,0.4920000000000001,0.1369999999999999,0.0592,-10.609000000000002,0.0303,88.882,10,4,sad
just look at you,432 water crystals,369,62x7ld1sa8rhl4zrtsvfhf,2020-02-21,59,187385,0.5579999999999999,0.985,0.249,0.925,0.103,0.111,-14.715,0.0303,94.991,7,4,calm
just the two of us (feat. bill withers),anthology,"grover washington, jr.",1ko2lvn0vkgul9zru0qslt,1985,70,237106,0.8029999999999999,0.5760000000000001,0.488,0.0609,0.0763,0.624,-9.303,0.0803,95.771,1,4,happy
kangaroo (remastered),it'll end in tears (remastered),this mortal coil,1hdiqeol9mxojnsz33vovw,1984,47,209093,0.19,0.768,0.1669999999999999,0.1639999999999999,0.126,0.0491,-11.298,0.0291,169.636,3,4,sad
kaolnite,kaolnite,burgundy skies,4fitbshkbcgkwixn1idie5,2019-03-15,50,180689,0.247,0.622,0.231,0.87,0.0878,0.0485,-19.639,0.0328,174.014,1,4,calm
keep going,keep going,mark milan,4hhup3yzfajcc7o0dnbwcq,2019-12-20,31,200527,0.385,0.994,0.305,0.949,0.109,0.172,-12.044,0.0466,74.024,3,4,calm
kids in the dark,kids in the dark,bat for lashes,2dqq3ymx6nljkxhrjy5w4j,2019-06-10,35,208613,0.47,0.524,0.526,0.00557,0.0856,0.257,-10.987,0.0307,138.97799999999998,1,4,sad
kinky living,clockdust,rustin man,4emowr7lughvru6rn97upi,2020-03-20,19,285000,0.526,0.7090000000000001,0.493,0.606,0.0993,0.574,-9.728,0.0428,154.071,2,4,sad
kinky love,flesh balloon,pale saints,3uz3k1ctq6moidqrddkhxo,1991-06-24,46,244240,0.376,0.133,0.277,0.0,0.0643,0.309,-18.291,0.0357,178.81400000000005,1,4,sad
kiss you all over - single edit,kiss you all over,isaac elton,1whkiswzw9zgcoldbybhfl,2017-10-03,47,240383,0.696,0.0578,0.8240000000000001,8.56e-06,0.158,0.667,-5.67,0.0538,126.023,0,4,energetic
kite,kite,yume,6a8u8dihiuewrprq2oocvu,2020-02-07,35,110714,0.534,0.973,0.019,0.8959999999999999,0.108,0.157,-26.071,0.0413,115.917,7,4,calm
klangfall - piano version,klangfall (piano version),joep beving,4pwowm3xmkryghsijdf61f,2020-01-17,42,353007,0.394,0.993,0.0807,0.944,0.0964,0.0394,-25.987,0.0318,124.904,0,4,calm
la luz,chapter i,city of the sun,6iq6akhlgjqtrpziqfotyk,2019-11-15,49,303120,0.5589999999999999,0.0463,0.441,0.763,0.115,0.389,-13.862,0.0398,94.014,7,4,calm
last time,last time,johnning,7v3tuzpub1qd490tivddwf,2020-05-15,54,202480,0.628,0.111,0.5870000000000001,0.0,0.156,0.4,-5.195,0.0441,140.01,7,4,sad
late in the evening,one-trick pony,paul simon,2h23bjg8b3bcd47hbu6bhg,1980-08-01,60,242706,0.72,0.199,0.88,0.0246,0.0865,0.961,-8.988,0.0406,118.623,5,4,happy
laugavegur,laugavegur,dreyma,4nzsgfwgyuoywcbx61jy6j,2018-10-09,56,188795,0.515,0.54,0.408,0.769,0.0916,0.308,-12.688,0.0385,115.002,7,4,calm
lay your head on me (feat. marcus mumford),lay your head on me (feat. marcus mumford),major lazer,0ob9964bp22bmok0dmxlzb,2020-03-26,61,199895,0.6579999999999999,0.0471,0.765,1.02e-05,0.0936,0.222,-7.002000000000002,0.0469,119.974,11,4,happy
let it go,chaos and the calm,james bay,13hvjjwuzfawilh2qujksp,2014-12-15,73,260533,0.546,0.818,0.311,1.65e-05,0.107,0.246,-10.396,0.0288,147.464,1,4,sad
let it out,xy chelsea (original soundtrack),jehnny beth,72rhjyz3i7k90hk1ef1f0c,2019-06-07,38,213173,0.596,0.381,0.528,0.8590000000000001,0.205,0.15,-12.481,0.0289,117.041,2,4,sad
light year,light year,evan michael brown,1c2jiknmjv8fazlrgwobbj,2019-07-28,51,234000,0.301,0.99,0.189,0.893,0.106,0.0379,-16.072,0.0351,139.894,9,4,calm
light years,light years,the national,0dckspzvwa64mvnoces49q,2019-04-04,0,213373,0.544,0.95,0.316,0.7,0.0978,0.173,-11.666,0.0307,124.989,4,4,sad
lights go down,lights go down,mike candys,2shd8wlebq8fdg6chqopkc,2019-10-18,57,155520,0.741,0.00254,0.812,0.104,0.301,0.146,-5.356,0.039,124.991,1,4,energetic
like the way i do,greatest hits - the road less traveled,melissa etheridge,38txecvuuqf3peopvnerv6,2005,0,324760,0.591,0.0213,0.931,0.0,0.122,0.6729999999999999,-4.84,0.0557,101.551,2,4,happy
limitless,limitless,lucas delphy,5qgnwi8u3o9mqg7rr3yopj,2019-10-31,54,165685,0.238,0.404,0.191,0.888,0.107,0.0365,-20.242,0.0351,140.282,7,4,calm
linger,linger,no vacation,7zwq9qz0vak75qbtglz0wb,2019-04-01,40,262375,0.54,0.0122,0.574,0.000658,0.226,0.225,-7.006,0.0232,94.975,7,4,sad
listen to the music,toulouse street,the doobie brothers,7ar4g7ci11gpt6sfh9cgz5,1972,77,227266,0.645,0.221,0.598,3.53e-06,0.0721,0.913,-13.18,0.0335,105.929,1,4,happy
little lion man,sigh no more (benelux edition),mumford & sons,1qtixxvagxwe6gf8pbwave,2012-11-16,46,247000,0.515,0.0244,0.496,7.24e-06,0.0895,0.442,-8.017999999999999,0.0275,138.61,5,4,happy
little talks,my head is an animal,of monsters and men,2ihcavdnzmnhzwt0fvam7b,2012-01-01,78,266600,0.457,0.0206,0.757,0.0,0.146,0.417,-5.1770000000000005,0.032,102.961,1,4,happy
little things,sixteen stone,bush,29irvqao62oke22tdamsnm,1994-12-06,0,264293,0.3670000000000001,0.000229,0.915,0.0,0.184,0.215,-5.452999999999999,0.0682,112.642,7,4,energetic
living,reflection of youth,eera,4ytv5yzyal3lzkymjrxjse,2017-11-03,31,279826,0.46,0.14,0.59,0.591,0.112,0.212,-9.375,0.0327,118.008,6,4,sad
london thunder,london thunder,foals,4gkoh2vad57fgeitzteauh,2015-08-24,37,254426,0.489,0.6409999999999999,0.357,0.333,0.0838,0.0388,-9.745,0.0259,92.009,6,4,sad
lonely boy,what's wrong with this picture?,andrew gold,6wgmloeqd2k3rbxfhd0yup,1976,55,264893,0.588,0.0386,0.598,5.83e-05,0.107,0.866,-13.288,0.0296,123.724,9,4,happy
long way down,long way down (deluxe),tom odell,1uvk6s6fpkrmji0itpgkec,2013-06-24,59,149773,0.3670000000000001,0.972,0.121,0.0322,0.0871,0.0926,-13.778,0.0335,132.244,6,4,sad
lorelei,treasure,cocteau twins,1mwgbyzrmpxwablidw8tzg,1984-11-01,53,223573,0.387,0.000158,0.669,0.423,0.166,0.414,-11.187,0.0395,90.995,0,4,sad
los feliz,los feliz,search for atlantis,0efoqjqkogwpeztzazsb6j,2019-05-27,49,166927,0.575,0.197,0.373,0.898,0.0753,0.123,-11.642,0.0279,74.975,11,4,calm
losing you,human,aquilo,5afszu0b7ccayjtkbtntsq,2014-12-08,50,205859,0.383,0.63,0.446,0.0,0.0946,0.213,-8.693,0.0382,77.399,0,4,sad
lost,lost,annelie,7nc2eopmnpdt2dkvniimsm,2020-06-05,64,161520,0.389,0.972,0.1,0.934,0.113,0.0676,-22.464,0.0358,133.839,10,4,calm
lost moon,i can feel the night around me,nightlands,5qll4rxjw3mqbx8xvs75ts,2017-05-05,33,356125,0.448,0.328,0.591,0.708,0.111,0.303,-9.291,0.0327,145.482,0,4,sad
love is a losing game,back to black,amy winehouse,4imbnbrqm9ralmlrrqfmor,2006-01-01,0,154160,0.48,0.317,0.561,0.0064099999999999,0.184,0.541,-5.874,0.027,164.791,0,4,sad
lovely day,lean on me: the best of bill withers,bill withers,0acackohuwgfgy5cxvil4n,1994-08-09,67,255066,0.693,0.194,0.565,0.000175,0.0806,0.6920000000000001,-12.583,0.0345,97.937,9,4,happy
lunar eclipse,lunar eclipse,marc torch,0n2x57zaddr0odixub64sx,2020-05-22,50,156473,0.632,0.224,0.469,0.8540000000000001,0.0902,0.316,-10.513,0.0307,128.0,11,4,calm
mad about you,the magnificent tree,hooverphonic,5drk2kte2mrudv33ihwyrx,2000,62,223733,0.465,0.00109,0.8440000000000001,0.399,0.0865,0.155,-4.352,0.0379,170.358,1,4,happy
make believe,make believe,quintino,56oqwzuaa8zmhqch3lcri3,2019-08-09,59,194531,0.5870000000000001,0.03,0.882,0.116,0.195,0.0653,-5.837999999999999,0.0427,127.97,0,4,energetic
malibu,malibu,matthew harvey,3rlwtjekhemcfipvwmfozs,2019-08-14,50,150405,0.435,0.977,0.154,0.85,0.0728,0.0799,-21.451,0.0367,148.1,6,4,calm
marbles,the first tindersticks album,tindersticks,4ivwqtuwkg4jktgojx6t9v,1993-10-11,40,269866,0.49,0.0934,0.521,0.862,0.266,0.148,-9.601,0.0295,107.778,2,4,sad
melancholé,melancholé,biba dupont,3sdkya8frhe3bmzspvprrq,2020-06-26,34,149647,0.369,0.996,0.0283,0.941,0.101,0.119,-25.76,0.0399,83.391,2,4,calm
mercy - live,retrospective,hilary hahn,4bntwrokzb5e0y0k3lohsq,2018-01-19,0,326146,0.211,0.916,0.0838,0.41,0.102,0.0404,-20.882,0.0398,90.249,10,4,calm
