name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood
message in a bottle - remastered 2003,reggatta de blanc (remastered),the police,3bn4tg6rnnpy9gckghym4t,1979-10-02,1,290280,0.5770000000000001,0.0338,0.8079999999999999,1.33e-05,0.221,0.8690000000000001,-7.04,0.039,151.00799999999995,1,4,happy
mil sonidos,mil sonidos,reina del mar,11ovq68b4pnvqhiy6svpxg,2019-10-11,59,192000,0.221,0.958,0.183,0.821,0.102,0.057,-17.59,0.0362,117.321,6,4,calm
mind-wanders,journey to the unknown,patrick hamilton,4synrslv9pginycbsc18jz,2020-07-10,32,207500,0.312,0.959,0.0185,0.901,0.111,0.147,-25.607,0.0437,176.972,9,4,calm
minus,minus,daniel blumberg,5z8onmr6ew2endamrdowi5,2018-03-15,0,342493,0.244,0.501,0.254,0.0458,0.105,0.0909,-12.966,0.0296,81.04899999999998,7,4,sad
montana,montana,le verne,1eycttkkgjvs3uytuy8yzm,2019-05-13,49,133645,0.435,0.913,0.0595,0.882,0.104,0.0898,-17.456,0.0435,115.929,2,4,calm
monumental,monumental,antuigo,6cku6k0xvozagflqq44z56,2020-01-28,56,195057,0.491,0.916,0.217,0.962,0.177,0.0647,-6.805,0.0521,99.97,4,4,calm
morning shimmer,morning shimmer,vochey,24pdulzfloktagh4axr36e,2020-05-13,49,218880,0.449,0.58,0.163,0.908,0.114,0.0501,-16.409000000000002,0.0361,125.088,11,4,calm
movies,movies,weyes blood,4zyfwxohcidsdgudomk9fr,2019-03-19,30,353732,0.0903,0.6459999999999999,0.362,0.402,0.106,0.0964,-8.929,0.0337,74.729,7,4,sad
mr. blue sky,out of the blue,electric light orchestra,2rlgnhkcydi9sayd2df2xp,1977,82,303373,0.388,0.652,0.338,3.72e-06,0.248,0.477,-10.054,0.0328,177.78400000000005,10,4,happy
mr. jones,august and everything after,counting crows,5dixcvovi0fcy2s0icwwuu,1993-01-01,77,272293,0.578,0.183,0.8170000000000001,3.06e-06,0.285,0.726,-6.542000000000002,0.0363,141.621,0,4,happy
mudshovel,dysfunction,staind,6264zkfgxm13jurbx4mmyd,1999-04-13,65,282093,0.328,0.000224,0.826,0.000944,0.0818,0.341,-5.085,0.0362,106.606,6,4,energetic
"murder song (5, 4, 3, 2, 1) - acoustic",all my demons greeting me as a friend (deluxe),aurora,6mm22atxb7i5gftermf0mj,2016-03-11,55,218666,0.398,0.902,0.0887,1.76e-06,0.0873,0.356,-13.683,0.0334,74.797,9,4,sad
my favourite game,best of,the cardigans,4lpopf5rxzhs1glzclhyat,2008-01-25,0,220413,0.594,0.000156,0.7659999999999999,0.00345,0.086,0.453,-7.598,0.0327,143.482,5,4,energetic
my hero,greatest hits,foo fighters,7u5dbtasrtoubttzjjrvuj,2009-11-03,60,258973,0.364,6.01e-05,0.925,0.000251,0.0603,0.301,-4.224,0.0659,153.981,4,4,energetic
my sharona,get the knack,the knack,1homkjp0nhmatnfakslcqj,1979-01-01,74,295400,0.586,0.0589,0.7,0.00125,0.0318,0.897,-9.558,0.0363,147.245,0,4,happy
my way - marcus santoro remix,my way (ft. alice berg) [marcus santoro remix],nicky romero,29pqaseiyy3otgq55dzytt,2019-03-19,0,181147,0.563,0.0122,0.882,2.09e-06,0.0641,0.296,-4.755,0.0596,125.043,1,4,energetic
never letting go,never letting go,audien,5llpdgzjjjfjv9al6zaily,2018-11-09,58,172519,0.534,0.0915,0.765,0.00107,0.225,0.117,-3.151,0.0338,127.978,1,4,happy
never my love,voices in the sky,isobel campbell,4zrkmghvgggnjmhemmxd6i,2020-08-07,37,206584,0.764,0.6659999999999999,0.245,0.787,0.0967,0.356,-16.201,0.0383,101.968,8,4,sad
night moves,night moves,bob seger,6ubjsnyp1o5w5ndjoo9vuk,1976-10-22,71,324422,0.705,0.4320000000000001,0.743,0.0133,0.103,0.374,-6.631,0.042,118.552,1,4,happy
night surrender,night surrender,delange,0kox8haek0efewcnvtokty,2020-07-17,38,193653,0.211,0.993,0.00977,0.8909999999999999,0.0996,0.13,-25.787,0.0396,175.39700000000005,1,4,calm
no more 54,no more 54,dada life,7lgkgntoygwfsjsggdxfop,2019-03-22,46,196273,0.541,0.000492,0.967,0.6759999999999999,0.103,0.134,-5.682,0.0529,126.026,1,4,energetic
no time to die,no time to die,billie eilish,73spzrcahk0rqpfp73vqvr,2020-02-13,82,242265,0.38,0.917,0.219,0.0104,0.0827,0.0517,-13.273,0.0358,73.53699999999998,4,4,sad
no woman,light upon the lake,whitney,1clmfkw99s8ejrebo3gb04,2016-06-03,66,237973,0.581,0.893,0.4,0.5760000000000001,0.161,0.433,-8.738999999999999,0.0291,112.331,2,4,sad
north,solo (1*),ton snijders,3atuva6ojb7zxbbmfa5qyx,2020-08-07,26,126480,0.522,0.994,0.0155,0.927,0.0949,0.119,-28.022,0.0441,91.764,10,4,calm
north captiva,north captiva,lundegard,32dzxkztsf5vt3prjquv2i,2020-06-12,48,194495,0.479,0.918,0.346,0.929,0.111,0.23,-17.916,0.0306,143.965,9,4,calm
not alone,not alone,otto knows,7tx0ndscviutjoyd1c4a28,2016-11-25,44,215447,0.68,0.0053799999999999,0.721,0.000216,0.0679,0.267,-6.21,0.0355,122.0,7,4,happy
nowhere kids,shapeshifter,smile empty soul,08ei81e55lcqg2zeljoxcg,2016-04-01,36,248413,0.511,0.000106,0.914,0.00097,0.195,0.393,-5.31,0.0457,99.011,8,4,energetic
october rain,recollections vol. 4,various artists,2jdeypaowr0vmiykrgqmqe,2020-03-27,36,177077,0.187,0.992,0.014,0.923,0.0925,0.144,-29.31,0.0418,69.012,9,4,calm
old rain on a new day,celestial siren,cora zea,5p8bz67vw2cuwayi12yvyj,2020-03-13,54,225500,0.286,0.971,0.14,0.892,0.134,0.154,-16.496,0.0346,119.191,7,4,calm
older than i am,three. two. one.,lennon stella,15vdhams4jclzicjnkmql1,2020-04-24,66,181533,0.44,0.8909999999999999,0.306,0.0,0.103,0.201,-8.947000000000003,0.0363,117.288,9,4,sad
on another ocean (january / june),on another ocean (january / june) [edit],fleet foxes,2fgmzsodapru4eysrkawvn,2017-09-29,0,263373,0.284,0.155,0.523,0.0934,0.0933,0.0697,-6.5120000000000005,0.0285,100.597,7,4,sad
on my way (feat. jordan kaahn),on my way (feat. jordan kaahn),robbie rivera,0kdtki3vn3leobv3v3ehhy,2018-07-20,48,218000,0.6609999999999999,0.0188,0.93,0.00146,0.0919,0.3670000000000001,-4.208,0.0617,122.052,7,4,happy
one night - d.o.d remix,one night (d.o.d remix),cedric gervais,5q0vxlfh80f3lmbgnude4m,2018-05-04,41,252500,0.6809999999999999,0.00732,0.969,0.199,0.219,0.26,-1.394,0.0702,126.024,1,4,energetic
one step closer,hybrid theory,linkin park,61fuybl3xs40gcffnnnpox,2000-10-24,54,157333,0.4920000000000001,0.0014,0.969,1.32e-06,0.0787,0.5379999999999999,-4.419,0.0491,95.136,9,4,energetic
only,only,ry x,0yfd3msq6jesnxozsljr7g,2016-03-04,0,268455,0.373,0.906,0.178,0.5579999999999999,0.109,0.0933,-15.52,0.0303,108.605,7,4,sad
only you,we were here,joshua radin,2zayfnn1yqulsvdhhanr4q,2006,55,149013,0.545,0.362,0.255,1.77e-05,0.0841,0.831,-14.844,0.0311,98.088,8,4,sad
open fields,open fields,faelt,24cjs73hbvytvguuzbnyan,2020-06-30,39,183181,0.491,0.97,0.197,0.916,0.214,0.216,-19.261,0.0298,132.106,4,4,calm
open skies,open skies,lost horse mine,5bath5zpkb6uauocsl0xrm,2020-04-28,52,154863,0.56,0.00104,0.5589999999999999,0.812,0.123,0.0869,-7.807,0.0274,133.04399999999998,0,4,calm
orbits,orbits,halfway escape,6jfx2shozh7tpiioomlrqj,2020-07-07,33,204827,0.438,0.855,0.404,0.8809999999999999,0.11,0.4,-13.924,0.039,116.142,6,4,calm
our lady of sorrows,"i brought you my bullets, you brought me your love",my chemical romance,46mpwqpvsfkxrr5nwoww74,2002,50,125626,0.271,0.00099,0.931,0.0,0.182,0.382,-6.81,0.0785,142.407,1,4,energetic
outside,outside,mormor,7cx3kipstzoskaqte3ltei,2019-03-21,51,238020,0.637,0.0925,0.613,0.425,0.156,0.598,-7.432,0.0272,127.006,1,4,sad
over my head (better off dead),does this look infected?,sum 41,3so0vfryyv381w1imgwong,2002-01-01,49,149306,0.44,0.00222,0.919,0.00503,0.0892,0.773,-4.462,0.0735,184.324,7,4,energetic
pain,a deeper understanding,the war on drugs,59p1nrdeimkaka1nyw9x2e,2017-08-25,60,330760,0.523,0.00387,0.833,0.000339,0.0841,0.482,-4.374,0.0405,115.975,7,4,sad
paperthin hymn,never take friendship personal,anberlin,6vsmhllvyaakzryft3llou,2005-01-01,53,197480,0.298,0.00111,0.597,0.0,0.0819,0.536,-12.107,0.0343,180.43400000000003,5,4,energetic
parabel,parabel,matteo myderwyk,4irzpcip60bro2wkbq5dii,2019-12-13,22,133000,0.354,0.976,0.0214,0.903,0.0957,0.148,-32.492,0.0388,112.008,6,4,calm
paradise,mylo xyloto,coldplay,6nek1nin9q48avzcws9e9d,2011-10-24,80,278719,0.449,0.0522,0.585,8.49e-05,0.0833,0.203,-6.7620000000000005,0.0268,139.627,5,4,happy
paralyzer,them vs. you vs. me,finger eleven,6k1njnbyuiqgwjlg4ed26y,2007-03-06,0,208106,0.6459999999999999,0.159,0.938,0.0,0.235,0.888,-3.4530000000000003,0.0448,106.029,11,4,energetic
petrichor,petrichor,cecelya,22kky6ftt0i4nygncbwc1b,2019-01-29,54,118321,0.319,0.937,0.122,0.905,0.1669999999999999,0.214,-16.69,0.0373,70.263,4,4,calm
pierre,virgule,hicham chahidi,1qlvrqex158nz91z72lzaa,2018,35,182000,0.356,0.989,0.0499,0.943,0.135,0.153,-24.949,0.0407,67.11,11,4,calm
pink rupture,pink rupture,kornum & karma,3l47u91y7yigpplpbrulh0,2018-04-27,51,348907,0.736,0.00178,0.356,0.7040000000000001,0.0925,0.525,-8.676,0.0405,118.002,4,4,happy
placidity,placidity,estado de calma,1xtkmixg2o5sqorni8szvk,2019-08-19,50,165268,0.261,0.474,0.25,0.893,0.0882,0.0827,-18.526,0.0339,153.045,7,4,calm
play the ghost,play the ghost,sarah davachi,0nl2btth1uvqhwddummm3f,2020-08-06,31,301291,0.118,0.911,0.0567,0.879,0.106,0.0391,-19.274,0.0427,83.721,11,4,sad
polyamorous,breaking benjamin: digital box set,breaking benjamin,1ovdggu8kdbchljtlm48mr,2009-01-01,37,176946,0.544,0.000132,0.895,0.107,0.147,0.875,-6.207000000000002,0.0522,98.128,1,4,energetic
pour les oiseaux,des plumes dans la tête,sylvain chauveau,4nfa9tjhonf6lnu4srbfg9,2010-02-21,0,76773,0.376,0.965,0.0879,0.944,0.099,0.308,-19.815,0.0423,70.433,0,4,calm
prelude,prelude,marynka,1qmdl4qnnkm8fdusermf21,2020-05-22,30,223500,0.306,0.996,0.0846,0.901,0.0909,0.118,-27.607,0.0535,164.732,1,4,calm
pressure,pressure,seth hills,7f2d3p6nzgfr6874f0e7e7,2019-12-20,49,135585,0.708,0.00885,0.863,0.366,0.285,0.4370000000000001,-4.001,0.0606,127.981,9,4,energetic
promise,horrorscope,eve 6,5mqel5pgndccwttwpaofiv,2000,48,176506,0.62,0.0079099999999999,0.85,0.0,0.0769,0.715,-4.096,0.0327,107.982,9,4,energetic
pumped up kicks,torches,foster the people,7w87ixuo7bdcj3yuqcymtt,2011-05-23,84,239600,0.733,0.145,0.71,0.115,0.0956,0.965,-5.849,0.0292,127.975,5,4,happy
quiet room,music for mindfulness,various artists,5utfztullgbq1qfywzg7jx,2017-10-20,0,156413,0.374,0.995,0.068,0.934,0.119,0.241,-21.842,0.0517,66.01,11,4,calm
raven's feather - piano solo,raven's feather (piano solo),nina june,7sbla4bk7gpf2h42k6y0h3,2019-12-20,34,256259,0.594,0.988,0.0624,0.928,0.109,0.0738,-19.409,0.0472,123.999,10,4,calm
reality,reality ep,chocolate puma,3sqyzak7duy3u4apojcrzj,2018-10-22,42,213750,0.6509999999999999,0.000934,0.836,0.932,0.112,0.0741,-6.154,0.0588,127.986,6,4,happy
rebuscano,rebuscano,olivia belli,55vx26x342cwbm7akigws7,2020-06-26,37,173319,0.416,0.99,0.0322,0.929,0.101,0.0614,-29.145,0.0451,120.321,2,4,calm
recording 15,living water,shannon lay,1vnfyczccjz0fy7mvva9lm,2017-09-22,60,242000,0.552,0.956,0.126,0.0153,0.109,0.439,-18.014,0.0306,92.441,11,4,sad
remains,remains,dries beheydt,288oxp29qe5fikfic1b1gd,2020-04-25,32,228622,0.157,0.991,0.0755,0.897,0.184,0.119,-23.545,0.051,71.23,7,4,calm
renee's song,renee's song,bazzi,13imiwdy7pge1f7nwykr1d,2020-04-01,73,130545,0.593,0.794,0.229,0.0,0.1669999999999999,0.42,-8.888,0.0307,117.823,9,4,sad
rescue me,rescue me,dubvision,7dp18u679fmurjsuxuxmhu,2019-06-14,57,187382,0.494,0.069,0.7390000000000001,0.000368,0.0664,0.235,-4.61,0.0427,128.007,6,4,energetic
retrospectacular,retrospectacular,domaine blanc,58z8r4kzpbftc6kvyzlwtb,2020-06-01,50,200000,0.368,0.81,0.293,0.8640000000000001,0.11,0.197,-16.379,0.0346,119.977,9,4,calm
revitalize,unification,yonder dale,1spc2ir2uwzyuritfre1h3,2020-05-22,34,198545,0.597,0.95,0.327,0.96,0.0966,0.0399,-15.743,0.0342,109.99,9,4,calm
rise (ft. matluck) - thomas gold remix,rise (ft. matluck) [thomas gold remix],nicky romero,24fghf9yplshowknhign8p,2018-10-10,0,225937,0.501,0.0071,0.784,0.000257,0.155,0.216,-4.292,0.0417,128.05200000000002,7,4,energetic
river,bones,st woods,2mxnsggq0k4qfcymw0rcck,2020-05-08,42,276960,0.304,0.73,0.317,0.00519,0.118,0.0596,-10.52,0.0285,147.83,11,4,sad
"rocket man (i think it's going to be a long, long time)",honky chateau,elton john,3gdewacmivmewvbyb8o9sy,1972-05-19,82,281613,0.601,0.4320000000000001,0.532,6.25e-06,0.0925,0.341,-9.119,0.0286,136.571,10,4,happy
rylan,i am easy to find,the national,18iyalmzgqutwvzstmf7a1,2019-05-17,56,223853,0.609,0.403,0.789,0.0811,0.0446,0.7170000000000001,-5.565,0.0468,144.047,11,4,sad
sahara love - seven lions remix,sahara love,above & beyond,6kjtxwntv8pabcl3el9tnv,2019-03-08,52,322892,0.275,0.0418,0.659,4.15e-05,0.079,0.149,-5.631,0.039,144.908,6,4,energetic
samson,begin to hope (special edition),regina spektor,2bbhyuwj5vjdfi3p4prlu2,2006-06-13,51,189335,0.49,0.862,0.193,9.74e-06,0.113,0.184,-9.544,0.0421,89.154,11,4,sad
saving daylight,saving daylight,harvest silence,0rdxzpadpgmbt8on1dxett,2020-05-01,52,206820,0.526,0.456,0.385,0.922,0.0935,0.212,-13.755,0.0296,120.008,0,4,calm
schloss,schloss,elmau dunkel,07emfv0aoknsbtnonzmmjj,2019-05-24,51,222093,0.438,0.968,0.073,0.755,0.0935,0.0668,-21.94400000000001,0.0411,79.973,1,4,calm
secrets,secrets,erik frank,3pgyowmcia5r4ilrnghwyf,2018-09-28,57,215714,0.743,0.762,0.748,6.25e-05,0.0939,0.476,-4.822,0.0519,126.086,0,4,energetic
send me on my way,music from party of five,various artists,6hs3sdnbo3f6vqupo4kbeb,1996-11-12,73,263333,0.5,0.114,0.6809999999999999,4.01e-05,0.139,0.745,-9.556,0.0672,119.46,0,4,happy
she remembers (piano solo),she remembers (piano solo),pieter savenberg,2uaxtr0xv4scdq6wilvnxc,2020-07-30,27,122537,0.619,0.996,0.0203,0.944,0.0812,0.337,-26.572,0.0369,135.86,6,4,calm
shifts of light,still waters,avery young,0kn1zd8k3mtpqyix892mcf,2018-10-30,53,261613,0.455,0.931,0.216,0.921,0.0839,0.179,-20.107,0.0363,171.93599999999995,3,4,calm
shimmer,the best of fuel,fuel,6dzbmjkvzpz1mrdobaoji8,2005,57,213948,0.263,0.00192,0.784,0.0,0.15,0.385,-6.513999999999999,0.054,114.671,7,4,energetic
should have known better,carrie & lowell,sufjan stevens,5i6y1kwmuov5ycaiecs1qs,2015-03-31,65,307697,0.5710000000000001,0.979,0.172,0.275,0.124,0.297,-20.7,0.0318,90.972,7,4,sad
silhouette,have you in my wilderness,julia holter,4rinlzzh1xd4xqbiwy7zfm,2015-09-25,37,233546,0.445,0.173,0.469,0.000624,0.0998,0.535,-5.981,0.0291,178.05200000000005,8,4,sad
silver lining,silver lining,pieter de graaf,4w7vmuyvony198g1c79psq,2020-04-17,46,225839,0.317,0.986,0.106,0.899,0.111,0.108,-20.574,0.0302,78.66,1,4,calm
simple song,the boy who cried wolf,passenger,70hwrkitkakfos500lbk0t,2017-07-28,62,228480,0.631,0.616,0.402,0.0114,0.0892,0.598,-11.125,0.0286,78.0,5,4,sad
sintra,reflections,made of gold,0b6iqfslnygz5vczwndlz9,2020-06-09,49,201951,0.395,0.984,0.147,0.909,0.0724,0.1669999999999999,-19.174,0.051,164.176,2,4,calm
siren song - radio edit,siren song,camelphat,1ugxhkyk50nixnqbkn73ds,2015-12-25,39,207301,0.71,0.00891,0.705,0.16,0.177,0.34,-7.417000000000002,0.0345,119.986,7,4,happy
skinny love,"for emma, forever ago",bon iver,1nyfrrfijajiar6icj1goi,2008-05-12,67,238532,0.5920000000000001,0.8420000000000001,0.256,2.38e-06,0.088,0.103,-14.031,0.0449,76.361,4,4,sad
sleep,son of a lady,hope sandoval and the warm inventions,7c0nad1gsrgztkgmbg7m7i,2017-09-15,25,228873,0.55,0.843,0.596,0.462,0.15,0.207,-8.962,0.0335,143.18200000000004,10,4,sad
smile,"alright, still (deluxe)",lily allen,79z9qkhheptfssevw9uyj0,2006-07-14,75,196893,0.632,0.00143,0.639,0.0,0.221,0.733,-5.938,0.0259,95.506,5,4,happy
smooth criminal,anthology,alien ant farm,2t3bluc9jnui2a0zhunoag,2001-01-01,0,209266,0.653,0.00287,0.966,0.0026,0.143,0.8740000000000001,-4.2360000000000015,0.0598,126.921,9,4,energetic
snowfall,piano piano,florejan,51usovxexlh3evl3rwwjp7,2019-11-29,31,164703,0.4370000000000001,0.984,0.0747,0.914,0.109,0.175,-20.209,0.0648,117.078,1,4,calm
some kind of love,wonderful wonderful,the killers,0vicqm86o7gnt42gdg34sa,2017-09-22,55,278093,0.246,0.713,0.482,0.226,0.102,0.0776,-9.949,0.0359,141.863,8,4,sad
somebody - josef bamba remix radio edit,somebody (josef bamba remixes),oliver ingrosso,5riun21i50r717iomcj7kr,2017-07-21,42,227404,0.67,0.00162,0.88,0.0,0.261,0.312,-6.419,0.044,121.004,4,4,happy
somebody that i used to know,making mirrors,gotye,1qdrwa6lyx8clecdze7tv7,2011-01-01,77,244884,0.865,0.5479999999999999,0.521,0.000115,0.0989,0.748,-6.932,0.0371,129.059,0,4,happy
someday,chapter i,city of the sun,5zoetbdo9nons4knibxtnx,2019-11-15,53,288040,0.5720000000000001,0.265,0.5710000000000001,0.917,0.109,0.115,-10.067,0.0331,96.986,8,4,calm
someone like you,21,adele,6qpkygnaw9qozvz2dswqrg,2011-01-19,79,285240,0.5539999999999999,0.893,0.321,0.0,0.0996,0.288,-8.251,0.028,135.047,9,4,sad
someone new,someone new,thomas gold,2gkptpfly0ng8jrahposnn,2019-06-14,58,182812,0.655,0.00297,0.794,1.34e-05,0.1,0.389,-5.29,0.0765,127.957,6,4,happy
somewhere only we know,somewhere only we know,valentin,1ewyal8sdjpix0m9b1arap,2020-05-25,51,193750,0.472,0.84,0.305,0.0,0.142,0.584,-11.465,0.0295,165.9,8,4,sad
"song to the siren - recorded at strongroom studios, london",spotify singles,wolf alice,0hx6wjdplmpt254f9uyqnu,2017-11-15,42,211159,0.371,0.963,0.15,0.0,0.124,0.0785,-11.116,0.0294,68.774,2,4,sad
south beach,south beach,vicetone,4gqvsxo7jkxg43umad1tbb,2018-10-12,54,201951,0.501,0.0303,0.887,2.64e-05,0.114,0.336,-3.941,0.0424,123.052,1,4,energetic
spirit in the sky,spirit in the sky,norman greenbaum,7fqhrljzkhj0rw32n0y2gp,1969-01-01,0,242893,0.537,0.0939,0.606,0.00559,0.11,0.5820000000000001,-7.047999999999999,0.0347,128.73,2,4,happy
stay,stay,gracie abrams,0uon5nssakbdx69xyoaq5p,2019-11-21,67,177152,0.618,0.883,0.37,0.0,0.123,0.433,-10.5,0.0543,114.26,10,4,sad
stay home,stay home,golden sleep,5nrwr6u9kbi3np7hr7fyy8,2020-04-24,34,176000,0.234,0.992,0.174,0.942,0.148,0.362,-21.752,0.0376,66.301,9,4,calm
stay still,stay still,alberto l. ferro,12nljypoumav4vqxfvfaw1,2020-03-20,30,283506,0.382,0.987,0.0305,0.7829999999999999,0.0921,0.0835,-26.271,0.0574,72.398,11,4,calm
still alive,still alive,mastrovita,3y6wj6drp3qmgxev2zczbn,2018-06-07,42,141951,0.65,0.3,0.912,0.6679999999999999,0.306,0.7290000000000001,-4.2780000000000005,0.055,126.073,11,4,energetic
still waiting to start,"the sun will come up, the seasons will change & the flowers will fall",nina nesbitt,1yertbtif9fkgxaelyljoa,2019-11-22,54,183173,0.615,0.639,0.332,0.0,0.15,0.515,-10.161,0.0295,125.894,7,4,sad
strange dreams,solo piano,ella van der woude,0yxpmthf2ohlqcyigksrzy,2020-02-14,30,133918,0.308,0.988,0.0229,0.8190000000000001,0.0935,0.148,-26.941,0.0406,145.717,9,4,calm
streets,rivals,kensington,265pozgwcywo6h5tq7kia6,2014-08-08,0,185358,0.376,0.000874,0.7709999999999999,8.98e-06,0.274,0.419,-5.8,0.0422,168.15400000000002,6,4,happy
stuck in the middle with you,reservoir dogs (original motion picture soundtrack),various artists,1b7lmtxcxgc2ewoipli35z,2009-01-01,73,203893,0.795,0.0934,0.564,0.000531,0.0631,0.961,-10.482,0.0392,124.166,7,4,happy
