name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood
stupify,the sickness (10th anniversary edition),disturbed,54cwvwqgyfukgdkqymakm3,2010-03-12,61,274000,0.597,0.00108,0.939,9.77e-05,0.201,0.422,-3.0010000000000003,0.0446,98.0,1,4,energetic
suds & soda,worst case scenario,deus,0maunkwshkrj4qjldubg66,1994-01-01,42,314200,0.149,8.51e-05,0.79,0.000248,0.0903,0.39,-7.93,0.052,170.28900000000004,4,4,happy
suhpratti,hum,parazal,4a6c6k8c8iukpda2f0ri8j,2020-07-24,38,186542,0.564,0.974,0.0515,0.765,0.114,0.214,-15.118,0.0338,93.961,11,4,calm
summer-blink,treasure hiding: the fontana years,cocteau twins,66epoq09v61hukb4sdm3q4,2018-10-05,22,189653,0.491,0.168,0.599,0.0,0.166,0.189,-6.7410000000000005,0.0274,80.048,5,4,sad
sunspots,comforter,bodywash,2ynequczaqpkso8vff00cr,2019-08-30,7,283230,0.379,0.00565,0.499,0.125,0.077,0.335,-13.923,0.0411,155.993,4,4,sad
supermarket,manuela,manuela,2k1omojqhbojf3nt4j6meq,2017-04-21,17,224727,0.588,0.812,0.352,0.0564,0.126,0.655,-9.624,0.0403,146.718,10,4,sad
superstition,number 1's,stevie wonder,4dwrl3z5u2rz6mzike2pgl,2007-01-01,1,244826,0.648,0.0182,0.7509999999999999,0.000401,0.0418,0.863,-8.582,0.0806,100.437,8,4,happy
take everything,take everything,gareth emery,2l93hpsnj8scbhiqfzzh1b,2018-12-14,54,212238,0.506,0.0234,0.823,0.000916,0.303,0.405,-5.272,0.0424,133.954,6,4,happy
take on me,hunting high and low,a-ha,2wfaoimkcvy7f5fcp2zz8l,1985-06-01,84,225280,0.573,0.018,0.902,0.00125,0.0928,0.8759999999999999,-7.638,0.054,84.412,6,4,happy
takeoff,takeoff,silo silo,4iksrwtbu0vlsqmzuxsgxr,2020-05-01,53,194666,0.44,0.625,0.32,0.8859999999999999,0.0823,0.0694,-12.011,0.0323,180.03599999999997,4,4,calm
target,target,tom kalani,60thxabtlahzlkxrdwl9cp,2019-11-16,55,183000,0.55,0.7140000000000001,0.471,0.952,0.0815,0.261,-16.049,0.0295,159.983,5,4,calm
teardrop - remastered 2006,bite size massive attack,massive attack,1zekzmhum380sfcuzepjml,2006-01-01,0,328026,0.612,0.0204,0.463,0.653,0.183,0.17,-7.653,0.035,76.98,11,4,sad
teardrops - single version,music for groovin',various artists,5hikqllj3lauz8j9yhb0hx,2007-01-01,60,230573,0.879,0.037,0.693,0.119,0.18,0.966,-10.577,0.046,133.231,11,4,happy
teenage dirtbag,wheatus,wheatus,25ftmokyebewhedss5jlzs,1999-02-15,68,241666,0.625,0.346,0.85,0.000233,0.174,0.633,-3.904,0.0495,94.661,4,4,happy
tegel,tegel,lambert,5vh9sujtiivwtvkmif40wy,2020-05-01,42,151764,0.233,0.993,0.0997,0.937,0.105,0.123,-25.616,0.0456,84.309,1,4,calm
telling tales,telling tales,song sung,3afzwvkaf2ipi68bmvvfwq,2020-05-26,36,252499,0.425,0.0262,0.555,0.284,0.206,0.247,-11.806,0.0287,108.991,0,4,sad
thank you for the venom,three cheers for sweet revenge,my chemical romance,0bpkpyxhwstawkgxeod1sn,2004-06-08,61,221093,0.486,0.00237,0.977,0.0,0.298,0.413,-3.463,0.0603,103.501,7,4,energetic
the a team,the a team,ed sheeran,2vbf8a6n0reigm7rsum65s,2011-05-01,34,258588,0.626,0.6779999999999999,0.286,0.0,0.134,0.366,-9.933,0.0374,84.954,9,4,sad
the boys are back in town,jailbreak (deluxe edition),thin lizzy,2iaq1y8jevoqm6oa8l0xto,1976,0,266720,0.319,0.242,0.7120000000000001,0.000414,0.294,0.773,-9.742,0.0535,78.11399999999998,8,4,happy
the calvary cross,live in studio,still corners,65ip0rtvp6hfkiunodg2vk,2019-11-25,32,306893,0.6609999999999999,0.675,0.425,0.13,0.104,0.19,-10.317,0.0312,114.042,9,4,sad
the choice,the last of us,gustavo santaolalla,2ixjyg1dx93g2ehfxghz37,2013-06-07,59,102373,0.303,0.909,0.00338,0.89,0.116,0.347,-30.932,0.0493,50.96,4,4,calm
the dazzler,ex:re,ex:re,12oa6khyn9fampdcpsm54i,2018-11-30,0,281567,0.775,0.343,0.218,0.00596,0.0866,0.361,-11.0,0.0461,133.036,9,4,sad
the disappearance of the unmoved mover,the disappearance of the unmoved mover,so vea,62ueghla1sot2rhvaymn6k,2020-03-06,54,269296,0.627,0.879,0.4270000000000001,0.878,0.0977,0.132,-11.498,0.0283,112.043,11,4,calm
the discovery,the discovery,sulfur springs,5nkk0t7lylydst5audykmq,2019-10-04,55,193000,0.414,0.8270000000000001,0.127,0.8220000000000001,0.0919,0.0354,-22.097,0.0383,130.02100000000002,0,4,calm
the five times i loved you,pyramid train,cora zea,0w4ruo3m0jl0whads0plme,2020-05-15,50,205695,0.41,0.988,0.0845,0.93,0.109,0.0795,-21.814,0.0327,92.033,4,4,calm
the funeral,the road mix: music from the television series one tree hill vol. 3,various artists,4ao5jxfoimjglvo8sjpjfr,2007-04-02,0,321146,0.316,0.0143,0.769,0.0,0.0928,0.118,-5.285,0.0422,122.458,0,4,sad
the hardest button to button,elephant,the white stripes,5vvwpth7ccuhil5wsug7ky,2003-04-01,56,212426,0.6920000000000001,0.0097,0.515,0.292,0.103,0.5489999999999999,-8.488,0.0678,128.469,4,4,energetic
the hell song,all the good sh**. 14 solid gold hits (2000-2008),sum 41,2iyrivrfexwd7yrfpqub7l,2009-01-01,37,199493,0.343,0.000135,0.956,0.00165,0.143,0.5529999999999999,-5.073,0.0739,173.325,8,4,energetic
the hunger,the hunger,bat for lashes,7aasbmyceuxcgsvcmzmfej,2019-08-05,26,299000,0.436,0.0402,0.753,0.0204,0.148,0.399,-9.76,0.0359,89.96799999999998,4,4,sad
the joker,the joker,steve miller band,1bp2io61zbqrbwnmkkxg3f,1973-01-01,77,264503,0.596,0.365,0.448,5.3e-06,0.206,0.7959999999999999,-9.616,0.0396,83.29299999999998,5,4,happy
the king (with dzeko),the king (with dzeko),dimitri vangelis & wyman,40ubcjwywpqowfvv4dpvfc,2019-06-14,59,209493,0.655,0.0587,0.726,0.00311,0.145,0.292,-4.614,0.0324,128.001,9,4,energetic
the safety dance,greatest,men without hats,5o4nfbdqj8sofbjnihdpdt,2013-02-11,61,164866,0.524,0.0252,0.8809999999999999,0.0,0.101,0.62,-4.479,0.0468,101.677,5,4,happy
the temporary,the temporary,kate teague,5g5dwjd6zwxg81lrdesnqr,2020-06-16,36,219018,0.5489999999999999,0.292,0.524,0.0366,0.122,0.229,-8.288,0.0261,94.991,0,4,sad
the wall,the wall,alok,0qp1ih1ekrcnabfgzxnmut,2019-06-28,59,159500,0.682,0.00953,0.91,0.0673,0.0732,0.536,-2.314,0.0431,122.943,11,4,energetic
there for you,there for you,gorgon city,4qv71lfpcobf7zol1uwcjb,2019-08-16,68,186493,0.5329999999999999,0.00529,0.8440000000000001,8.909999999999997e-05,0.0722,0.7120000000000001,-5.04,0.0302,123.971,11,4,energetic
thin white duchess,thin white duchess,martin thulin,0qevfrz5eixah4vzwevik4,2020-01-31,28,252392,0.537,0.115,0.655,0.294,0.243,0.283,-8.193999999999999,0.0374,119.965,7,4,sad
thirteen thirty-five,this silence kills,dillon,3n2vr4m44bbzivcz0o4bnf,2011-11-11,0,223085,0.67,0.7859999999999999,0.293,0.0,0.215,0.36,-10.56,0.0486,66.97399999999999,5,4,sad
this reminds you - satie remix,this reminds you,remy van kesteren,7sjm369jitaqlnkymeme7f,2019-02-01,0,321146,0.258,0.87,0.0589,0.898,0.148,0.0378,-23.782,0.0381,98.874,5,4,calm
tilted towers,tilted towers,alesso,5hdaqegqnitmjnacflohqd,2018-11-30,50,259475,0.7020000000000001,0.000771,0.8420000000000001,0.828,0.28,0.175,-5.059,0.0331,124.01,7,4,happy
time out,time out,amoll,4cysf9mujowxtmtvt39htl,2020-01-03,32,174240,0.695,0.988,0.0761,0.929,0.133,0.262,-17.043,0.0399,125.017,9,4,calm
time travel,rooftops,ambie,2enh05q7pkilef6wujxnjg,2020-06-22,39,160788,0.502,0.965,0.289,0.913,0.153,0.156,-17.378,0.0307,137.92600000000002,8,4,calm
tiptoeing,tiptoeing,jacco wynia,28nlvohu6nbkhnpmoxr8ud,2020-03-20,37,120536,0.467,0.986,0.1369999999999999,0.928,0.101,0.0687,-23.087,0.043,118.715,0,4,calm
to the hilt,to the hilt,banks,41bqxcndrcysbjnjktpcdp,2016-09-16,42,276746,0.327,0.948,0.101,0.0,0.0945,0.0866,-13.949000000000002,0.0525,171.734,8,4,sad
to the moon,to the moon,junodream,65aabj5xsdcxgt92w3jk0o,2018-05-08,0,170021,0.703,0.356,0.352,0.00378,0.0715,0.85,-14.859000000000002,0.0428,108.003,4,4,sad
tomorrow,tomorrow,annelie,6tcyeip0uv6lxkmt4fcqf5,2020-07-03,39,208520,0.325,0.964,0.0809,0.8390000000000001,0.118,0.0604,-24.493,0.0527,178.30700000000004,5,4,calm
trees - solo piano,trees,patrick hamilton,2sdxyhbst2s6dgodsgnnbm,2020-06-26,31,174890,0.282,0.957,0.0717,0.919,0.0996,0.206,-25.816,0.053,163.128,5,4,calm
tuesday,tuesday,annelie,2guchyit1fmdtxtxl6sbue,2020-04-03,47,191293,0.3229999999999999,0.99,0.0214,0.902,0.0891,0.0703,-30.328000000000007,0.0384,104.033,4,4,calm
twist and shout - remastered 2009,please please me (remastered),the beatles,5zbeml7lf3fmevvityvi8l,1963-03-22,74,155226,0.482,0.6409999999999999,0.8490000000000001,7.74e-06,0.0414,0.937,-9.198,0.0452,124.631,2,4,happy
two princes,pocket full of kryptonite,spin doctors,4epp9so5xrzspjlfvvbj90,1991-08-27,72,256733,0.5429999999999999,0.00162,0.912,2.1e-06,0.0565,0.836,-10.71,0.0601,103.731,7,4,happy
ufof,ufof,big thief,0dzfbejhopyjhqoatke3kz,2019-02-26,0,188413,0.623,0.638,0.613,0.5720000000000001,0.143,0.745,-9.241,0.0309,147.168,10,4,sad
under a killing moon,the artist in the ambulance,thrice,0xiivuyimrmkuyjkkiilpw,2003-01-01,41,161733,0.414,7.12e-06,0.988,0.44,0.0709,0.489,-3.703,0.0786,184.995,8,4,energetic
understudy,understudy,josie mehlin,0y41zfnvanrqp9dqiagwbc,2019-09-14,51,163875,0.494,0.983,0.263,0.92,0.0746,0.105,-16.817999999999998,0.0325,159.875,0,4,calm
underwater - tinlicker remix,underwater (tinlicker remix),gabriel & dresden,7ku9ctunocfqwp6z04qtry,2018-05-01,53,239894,0.627,0.0607,0.857,0.835,0.132,0.124,-8.253,0.0402,121.976,7,4,happy
unintended,showbiz,muse,6kyxqufd38mo4s3urd2wkw,1999,61,237026,0.487,0.647,0.279,0.00185,0.11,0.162,-11.586,0.0265,139.362,6,4,sad
universe,universe,noah vanden abeele,0vrjzyzpekz3vlijou3w6a,2018-10-12,25,250987,0.623,0.994,0.134,0.935,0.192,0.171,-18.953,0.0478,62.562,5,4,calm
uprising,the resistance,muse,4vqporuhp5edpber92t6lq,2009-09-10,75,304840,0.602,0.000202,0.905,0.064,0.117,0.411,-4.046,0.0775,128.019,2,4,energetic
used to be,used to be,jurrivh,0p44zfo2s1c50vmx0b7mpf,2020-06-20,38,265641,0.201,0.989,0.0394,0.8390000000000001,0.0881,0.0754,-21.798,0.0334,73.742,10,4,calm
vagabond,vagabond,steve gunn,5gdzbpycrrpf5mc4vomg89,2019-01-08,20,301960,0.545,0.0888,0.7879999999999999,0.0258,0.0765,0.647,-3.968,0.0281,129.922,11,4,sad
vague,envision,amaranth cove,3ioxcewmocrtyl5txfdzwu,2020-01-03,59,143000,0.32,0.8809999999999999,0.253,0.935,0.121,0.125,-17.843,0.0356,140.029,10,4,calm
venom,venom,dave202,4evap7mwnjdmkadxxeuf5t,2018-07-13,42,194500,0.357,0.159,0.851,0.866,0.146,0.241,-6.103,0.0534,130.013,2,4,happy
video killed the radio star,the age of plastic,the buggles,7o7e1nrhwncyy7py94gcix,1980-01-10,71,252773,0.68,0.103,0.6779999999999999,0.00828,0.204,0.251,-11.548,0.0754,131.165,1,4,happy
viva la vida,viva la vida (prospekt's march edition),coldplay,5s6pyzd8wh3oqapdhtdm9m,2008-11-24,56,242373,0.485,0.0941,0.619,3.31e-06,0.109,0.416,-7.115,0.0289,138.017,5,4,happy
waiting,skisser,alice boman,7eclklwbrr3toryedzadki,2013-05-22,0,184320,0.236,0.975,0.33,0.126,0.116,0.0827,-10.085,0.0325,86.546,8,4,sad
waiting like the storm,nocturne in green,rand aldo,1ciizffelxmwlykagdptul,2019-12-06,52,257625,0.162,0.946,0.0564,0.889,0.101,0.0361,-20.696,0.0341,60.01,5,4,calm
war,rivals,kensington,3h1in20dlo5kasp1vled90,2014-08-08,0,176652,0.6409999999999999,0.079,0.8059999999999999,0.00158,0.0708,0.721,-6.2810000000000015,0.0323,125.987,8,4,happy
wash it all away,got your six (deluxe),five finger death punch,6akwovoj81oqfsgxzbj6qn,2015-09-04,63,224906,0.485,2.08e-05,0.987,0.0,0.267,0.272,-3.1,0.0738,123.576,4,4,energetic
watching clouds disappear,watching clouds disappear,florejan,18hzyqsqdmtxv5i9yshjtw,2020-05-15,35,142861,0.495,0.99,0.0191,0.902,0.113,0.243,-26.317,0.0362,112.814,5,4,calm
water colors,water colors,star slide,7rpgof9mwcp2oaz9ydo452,2019-09-18,50,182079,0.465,0.633,0.12,0.937,0.085,0.0659,-19.328,0.0386,72.021,7,4,calm
wave of mutilation,wave of mutilation,beacon,1beljqozpnnjsc3nfiahxs,2020-01-10,31,149635,0.481,0.8420000000000001,0.229,0.00205,0.105,0.0525,-13.5,0.0342,92.014,6,4,sad
we wait,for their love,other lives,3qeaxgkrvt8cfhdrfdk5pl,2020-04-24,39,221662,0.387,0.654,0.5770000000000001,0.127,0.163,0.447,-8.259,0.0353,149.048,1,4,sad
what i like about you,what i like about you (and other romantic hits),the romantics,6ndcsehpggayxnnnhgs2s6,1990,68,175400,0.542,0.319,0.915,5.34e-05,0.171,0.92,-9.637,0.0549,159.81,9,4,happy
what should have been,what should have been,ron verboom,0jocizo7hg4jxl3o9mraka,2020-03-06,30,152157,0.322,0.994,0.149,0.92,0.122,0.0655,-17.948,0.0515,114.695,2,4,calm
what you love you must love now,everywhere and right here,the six parts seven,3l0fpx8bielkh57ff3exkd,2004-08-16,59,322160,0.256,0.3670000000000001,0.456,0.8809999999999999,0.119,0.0682,-10.865,0.0306,70.357,4,4,calm
what's good,what's good,fenne lily,6obl3esnguz8pllwdwinws,2017-03-17,49,216875,0.542,0.935,0.0957,6.4e-06,0.182,0.259,-14.518,0.0404,134.739,8,4,sad
when they come,when they come,threading hair,100jbpd7nuimrir7erxq9s,2019-09-16,57,262000,0.501,0.922,0.378,0.825,0.115,0.193,-14.959,0.0269,108.034,6,4,calm
when you left,when you left,rouge haven,1uu52k2fxy7hl4lq8attyy,2020-04-21,52,177224,0.56,0.984,0.0853,0.918,0.108,0.113,-15.918,0.0324,96.646,5,4,calm
where your mind wants to go - rone remix,where your mind wants to go (rone remix),blonde redhead,4podzqgdj6iwci7jruy5xf,2018-08-10,14,336481,0.6509999999999999,0.333,0.848,0.763,0.101,0.154,-8.941,0.0458,119.977,10,4,sad
while the rest of the world sleeps,while the rest of the world sleeps,josh kramer,4hi0t9qqodb9k3asm8sfb6,2020-01-31,35,231841,0.423,0.988,0.0442,0.947,0.108,0.182,-21.088,0.0378,73.407,11,4,calm
whiskey in the jar,"garage, inc.",metallica,77gy3wsonesq9jowgbmdlj,1998-11-24,0,304893,0.511,5.36e-06,0.972,0.00101,0.19,0.532,-3.751,0.0413,132.97,10,4,energetic
white sparks,white sparks,wilson trouvé,7lf1xx9nnuvftrrlijseoh,2019-12-13,30,126801,0.574,0.989,0.0835,0.935,0.117,0.265,-22.763,0.0413,106.027,10,4,calm
wild wild son - club mix,wild wild son (club mix),armin van buuren,2fgo49rzwsvwkcwakspwq8,2018-10-19,35,218200,0.526,0.00138,0.867,0.00064,0.0975,0.12,-4.332,0.0659,132.106,5,4,energetic
willet,swan,dust follows,6uesrqzxshkmjy07kvnlku,2020-03-27,48,179610,0.425,0.967,0.168,0.818,0.16,0.0376,-14.064,0.0322,90.076,0,4,calm
wished,wished,sorry,4wibisn9ephsqi90sblhad,2017-11-11,28,193074,0.445,0.332,0.536,0.0645,0.0576,0.486,-7.65,0.0261,172.15,7,4,sad
without,inertia,the exies,4qguryo5rjexa48aurwklz,2003-01-01,19,209906,0.523,0.000357,0.95,0.0,0.0944,0.479,-4.415,0.0467,99.231,6,4,energetic
wolkendans,soms alleen,doeke,3buuxhhwq4aqvda9dzvsry,2020-07-10,32,120029,0.38,0.996,0.0355,0.91,0.115,0.22,-27.118,0.0465,179.205,0,4,calm
wonderful together (feat. envy monroe),wonderful together (feat. envy monroe),blasterjaxx,3uastdvn7y9a6kttmkfdtk,2019-06-14,53,203076,0.591,0.0484,0.759,1.23e-06,0.108,0.235,-3.785,0.0404,130.043,5,4,happy
wonderwall,(what's the story) morning glory?,oasis,79rumzfmnmpqznswovvtqv,1995-10-02,15,258906,0.412,0.00214,0.8440000000000001,0.0,0.134,0.459,-5.613,0.037,174.452,2,4,happy
worlds collide - edison cole remix,worlds collide (remixes),nervo,3jqpijrqfmw68ykpxxwpl4,2019-11-22,55,192413,0.631,0.0149,0.862,6.23e-05,0.103,0.438,-4.114,0.0515,145.01,8,4,happy
would you rather,stranger in the alps,phoebe bridgers,4ctet5qumxa8ruzdeqagkk,2017-09-22,49,199080,0.482,0.936,0.363,0.000109,0.104,0.261,-10.925999999999998,0.0309,135.779,10,4,sad
wrong way,sublime greatest hits,sublime,6uuqbb6wxrcijwsstrfiye,1999-11-09,1,136360,0.6629999999999999,0.0655,0.6709999999999999,0.0,0.107,0.955,-6.103,0.0395,74.453,9,4,energetic
yam yam,yam yam,no vacation,1j56m8iogh48yukqj64qgk,2017-05-12,0,216038,0.445,0.319,0.591,0.7659999999999999,0.107,0.0774,-9.004,0.0316,137.864,7,4,sad
you are safe with me,delta/alpha,jef martens,4t2xuvb63kvqwealaaaqaz,2020-05-01,35,86125,0.392,0.99,0.039,0.949,0.1,0.389,-27.643,0.0312,99.731,9,4,calm
you get what you give,maybe you've been brainwashed too,new radicals,32lf1rsindtdk6av3kdfay,1998-01-01,1,300773,0.621,0.17,0.901,0.0,0.0875,0.7440000000000001,-5.396,0.0302,113.967,2,4,happy
you were bored,you were bored,loyal lobos,5biwf6l3dnpkcueuzmlhdz,2020-07-15,36,263080,0.291,0.7809999999999999,0.419,0.00433,0.113,0.0613,-10.33,0.0305,114.935,6,4,sad
"you're gonna go far, kid",21 alt rock anthems,various artists,7oypojjhzoalqqlgkptefk,2014-07-22,0,178333,0.547,0.00485,0.877,0.0,0.247,0.611,-5.135,0.0658,126.083,9,4,energetic
you're my best friend - remastered 2011,queen 40 limited edition collector's box set,queen,4vexj6nvews8ptynknswaa,2011-01-01,57,170800,0.518,0.158,0.7609999999999999,0.00765,0.0715,0.5760000000000001,-7.025,0.0452,118.738,0,4,happy
your turn now,your turn now,aaron smith,6ij1soe86rp6d9ysxwcz9n,2020-07-10,49,239500,0.634,0.8190000000000001,0.193,0.0,0.113,0.159,-9.503,0.0277,95.004,7,4,sad
youth,the wild youth ep,daughter,1jdmo4evphtm0xxhjb2ijr,2012-02-29,0,251626,0.588,0.61,0.477,0.00188,0.122,0.488,-12.71,0.0492,150.39600000000004,9,4,sad
alpha waves,alpha waves,eucalyptic,5zcw5cdwhfxjgl2mzxgwhx,2019-11-11,59,205127,0.561,0.795,0.314,0.8759999999999999,0.115,0.0883,-16.989,0.0281,95.931,4,4,calm
cry on airplanes,cry on airplanes,julian,1elezgomfru5n7bnotuaqi,2020-04-10,40,226000,0.763,0.5479999999999999,0.3720000000000001,0.000638,0.116,0.76,-7.07,0.0683,85.01,5,4,sad
i don't want to watch the world end with someone else,i don't want to watch the world end with someone else,clinton kane,58qx77t2vwmwcycsh9zklc,2020-05-08,68,184505,0.535,0.7709999999999999,0.359,0.0,0.111,0.488,-9.343,0.0607,154.16299999999995,2,4,sad
lovely (with khalid),lovely (with khalid),billie eilish,0u2p5u6lvodfwtyjaadbn4,2018-04-19,88,200185,0.351,0.934,0.296,0.0,0.095,0.12,-10.109,0.0333,115.284,4,4,sad
mellow,sleep escape,cloudcrush,1yjxnoep2bq1n1691n37os,2020-05-20,48,144434,0.609,0.985,0.157,0.792,0.112,0.0698,-15.792,0.0322,111.966,0,4,calm
no song without you,no song without you,honne,3kkuf8f2hktfsclgbh4ywr,2020-06-12,75,161536,0.778,0.463,0.462,0.583,0.11,0.8170000000000001,-12.729,0.0359,105.45,0,4,sad
pass you by,the voicenotes,alaina castillo,4nvwmupctfitpxetr5aozp,2020-04-24,60,245945,0.51,0.892,0.355,0.0,0.133,0.453,-6.882999999999999,0.0287,141.796,11,4,sad
the frost,sentience,praam,7l4b5jynl1wwufvjgkmuwr,2020-01-24,35,254440,0.259,0.956,0.259,0.942,0.0923,0.0403,-18.89,0.0594,123.693,3,4,calm
the theme song,notion,teodor wolgers,3n2qaryg5ntg5cwwq5mw3q,2020-04-24,36,159840,0.604,0.986,0.03,0.952,0.105,0.15,-27.007,0.0386,117.781,0,4,calm
you broke me first,you broke me first,tate mcrae,45be4hxi0awgzxfztmp8jr,2020-04-17,87,169265,0.642,0.7859999999999999,0.374,0.0,0.0906,0.0799,-9.386,0.0545,124.099,4,4,sad
you were good to me,brent,jeremy zucker,4cxfn5zon70b3vopbybd6p,2019-05-03,76,219146,0.561,0.913,0.0848,2.62e-05,0.112,0.206,-15.099,0.0404,102.128,2,4,sad
æfre,æfre,praam,2irbt1bsyaief44plykaom,2020-07-17,41,186331,0.377,0.994,0.0156,0.8809999999999999,0.0991,0.0804,-28.435,0.0397,140.179,0,4,calm
